titel,sex,country 1,country 2,line of succession,interest 1,interest 2,interest 3,interest 4,religion,type,royalhouse,short
Tuvalu Order of Merit,,australian,,,environment,,,,,1,,toom
Centrepoint,,british,,,children and young people,,,,,1,,c
Child Bereavement UK,,british,,,children and young people,,,,,1,,cbuk
English Schools Swimming Association,,british,,,children and young people,,,,,1,,essa
Metropolitan and City Police Orphans Fund,,british,,,children and young people,,,,,1,,macpof
Skill Force,,british,,,children and young people,,,,,1,,sf
The Royal Aero Club,,british,,,children and young people,,,,,1,,trac
Royal Air Force Battle of Britian Memorial Flight,,british,,,armed services,,,,,1,,rafbobmf
Royal Air Force Coningsby,,british,,,armed services,,,,,1,,rafc
Scotland Royal Naval Command,,british,,,armed services,,,,,1,,srnc
Submarines Royal Naval Command,,british,,,armed services,,,,,1,,surnc
Royal College of Physicians ans Surgeons of Glasgow,,british,,,healthcare medical and hospices,,,,,1,,rcopasog
The Royal Marsden NHS Foundation Trust,,british,,,healthcare medical and hospices,,,,,1,,trmnhsft
Duchess Catherine,female,british,,,healthcare medical and hospices,sport and recreation,children and young people,arts and culture,anglican,0,british,DCA
100 Women in Finance,,british,,,healthcare medical and hospices,,,,,1,,100wif
Action for Children,,british,,,healthcare medical and hospices,,,,,1,,afch
Anna Freud National Centre for Children and Families,,british,,,children and young people,,,,,1,,afncfcaf
Place2Be,,british,,,children and young people,,,,,1,,p2b
SportsAid,,british,,,sport and recreation,children and young people,,,,1,,sa
Action on Addiction,,british,,,children and young people,,,,,1,,aoa
East Anglias Childrens Hospital,,british,,,healthcare medical and hospices,,,,,1,,each
Nursing Now campaign,,international,,,healthcare medical and hospices,,,,,1,,nnc
The 1851 Trust,,british,,,sport and recreation,,,,,1,,t1851t
The Lawn Tennis Association,,british,,,sport and recreation,,,,,1,,tlta
National Portrait Gallery,,british,,,arts and culture,,,,,1,,npg
Natural History Museum,,british,,,arts and culture,,,,,1,,nhm
The Victoria and Albert Museum,,british,,,arts and culture,,,,,1,,tvam
Castaways Club,,british,,,armed services,,,,,1,,casc
The FARA Foundation,,european,,,community and civic,,,,,1,,faraf
The Foundation of the College of St George,,british,,,history and heritage,community and civic,,,,1,,focsg
The Georgian Theatre Royal,,british,,,history and heritage,,,,,1,,tgtr
The Gloucestershire Warwickshire Railway Trust,,british,,,history and heritage,,,,,1,,tgwrt
The Royal Automobile Club UK,,british,,,sport and recreation,,,,,1,,tracuk
The Royal Swedish Yacht Club,,swedish,,,sport and recreation,,,,,1,,trsyc
